timestamp,latitude,longitude,speed,acceleration,rpm,engine_temperature
2026-06-14 08:38:59,12.940155,77.629731,58.65,-0.844,1880.0,86.3
2026-06-14 08:39:00,12.940282,77.629766,59.56,0.94,1979.0,91.4
2026-06-14 08:39:01,12.940339,77.629718,59.95,0.233,2441.0,88.9
2026-06-14 08:39:02,12.940498,77.629807,61.97,1.929,2240.0,86.2
2026-06-14 08:39:03,12.940578,77.629908,46.74,-15.285,2051.0,86.3
2026-06-14 08:39:04,12.940624,77.629951,42.34,-4.356,2303.0,85.6
2026-06-14 08:39:05,12.940753,77.629939,51.03,8.696,1975.0,90.1
2026-06-14 08:39:06,12.940878,77.630018,53.26,2.516,1819.0,85.6
2026-06-14 08:39:07,12.940853,77.630067,58.26,-2.27,2570.0,91.6
2026-06-14 08:39:08,12.941065,77.630015,60.93,2.741,2264.0,88.0
2026-06-14 08:39:09,12.941199,77.630026,60.49,-0.364,2007.0,87.9
2026-06-14 08:39:10,12.94121,77.630168,60.6,-0.041,2348.0,88.2
2026-06-14 08:39:11,12.941299,77.630179,67.92,7.309,2228.0,91.5
2026-06-14 08:39:12,12.941452,77.630241,61.39,-6.441,2506.0,87.8
2026-06-14 08:39:13,12.941456,77.630272,61.71,0.397,2437.0,89.5
2026-06-14 08:39:14,12.941687,77.630309,59.43,-2.027,2021.0,86.6
2026-06-14 08:39:15,12.94174,77.630269,53.25,-6.325,1975.0,90.0
2026-06-14 08:39:16,12.941897,77.630374,53.75,0.27,2099.0,86.3
2026-06-14 08:39:17,12.941932,77.630368,57.57,3.796,2221.0,90.6
2026-06-14 08:39:18,12.941981,77.630487,57.27,-0.377,1997.0,91.6
2026-06-14 08:39:19,12.94214,77.630581,63.2,5.701,1902.0,86.5
2026-06-14 08:39:20,12.942258,77.630571,57.17,-6.166,2613.0,90.7
2026-06-14 08:39:21,12.942371,77.630604,58.18,1.158,1821.0,85.7
2026-06-14 08:39:22,12.942444,77.630683,57.94,-0.315,1749.0,88.2
2026-06-14 08:39:23,12.942506,77.630707,56.9,-1.153,1931.0,89.2
2026-06-14 08:39:24,12.942641,77.630756,53.06,-3.97,2086.0,89.3
2026-06-14 08:39:25,12.942753,77.630865,46.31,-6.538,1802.0,90.2
2026-06-14 08:39:26,12.942794,77.630875,50.42,4.585,1881.0,92.1
2026-06-14 08:39:27,12.943011,77.630958,53.93,3.344,2198.0,92.1
2026-06-14 08:39:28,12.943014,77.630935,55.3,1.259,2355.0,88.3
2026-06-14 08:39:29,12.943181,77.630991,48.43,-6.758,1864.0,87.8
2026-06-14 08:39:30,12.943267,77.631117,57.53,9.115,2110.0,85.4
2026-06-14 08:39:31,12.943291,77.63116,56.09,-1.624,2136.0,85.5
2026-06-14 08:39:32,12.943442,77.631247,50.35,-5.858,1772.0,85.3
2026-06-14 08:39:33,12.943602,77.631154,52.73,2.588,1600.0,85.5
2026-06-14 08:39:34,12.943623,77.631291,48.13,-4.543,1852.0,88.6
2026-06-14 08:39:35,12.943762,77.631329,43.98,-4.145,1729.0,90.9
2026-06-14 08:39:36,12.943797,77.631325,44.4,-1.814,2125.0,89.3
2026-06-14 08:39:37,12.944005,77.631397,44.54,0.062,1828.0,91.2
2026-06-14 08:39:38,12.944115,77.631453,46.78,2.366,1645.0,88.6
2026-06-14 08:39:39,12.944177,77.631539,58.24,11.371,2033.0,85.4
2026-06-14 08:39:40,12.94425,77.631492,54.77,-3.591,1718.0,87.6
2026-06-14 08:39:41,12.944342,77.631622,55.55,0.663,1952.0,88.0
2026-06-14 08:39:42,12.944505,77.631642,58.58,3.05,2162.0,89.2
2026-06-14 08:39:43,12.944594,77.63176,60.74,2.158,2215.0,86.1
2026-06-14 08:39:44,12.944677,77.631752,58.16,-2.536,1720.0,86.3
2026-06-14 08:39:45,12.944788,77.631706,58.95,0.888,2330.0,88.9
2026-06-14 08:39:46,12.944923,77.631859,65.88,7.208,2495.0,86.2
2026-06-14 08:39:47,12.945044,77.631901,66.56,0.617,2331.0,90.6
2026-06-14 08:39:48,12.945211,77.631957,59.32,-6.982,2157.0,88.2
2026-06-14 08:39:49,12.94526,77.632016,53.48,-6.16,2479.0,88.4
2026-06-14 08:39:50,12.945421,77.632112,41.3,-11.92,1739.0,85.9
2026-06-14 08:39:51,12.945511,77.632046,48.32,6.976,2040.0,86.3
2026-06-14 08:39:52,12.945582,77.632123,50.96,2.499,2192.0,86.1
2026-06-14 08:39:53,12.945814,77.632143,52.63,1.593,2384.0,87.9
2026-06-14 08:39:54,12.945859,77.632206,58.6,5.825,1976.0,90.1
2026-06-14 08:39:55,12.946046,77.632282,54.82,-3.558,2313.0,89.0
2026-06-14 08:39:56,12.94617,77.632295,49.27,-5.775,2271.0,89.6
2026-06-14 08:39:57,12.946173,77.63241,58.54,9.523,2024.0,90.3
2026-06-14 08:39:58,12.946323,77.632392,59.27,0.73,1934.0,86.4
2026-06-14 08:39:59,12.946462,77.632438,62.52,3.189,2136.0,91.7
2026-06-14 08:40:00,12.946569,77.632456,62.59,0.217,2231.0,89.3
2026-06-14 08:40:01,12.946696,77.632481,52.59,-10.11,2094.0,85.7
2026-06-14 08:40:02,12.946823,77.632618,57.85,5.317,2103.0,87.8
2026-06-14 08:40:03,12.946917,77.632593,52.92,-4.731,1912.0,87.8
2026-06-14 08:40:04,12.947017,77.632671,51.39,-1.699,2218.0,88.8
2026-06-14 08:40:05,12.947067,77.632744,56.18,4.708,2156.0,92.2
2026-06-14 08:40:06,12.947211,77.632759,54.34,-2.086,1774.0,89.1
2026-06-14 08:40:07,12.947348,77.632789,38.5,-15.889,1902.0,91.5
2026-06-14 08:40:08,12.947454,77.632916,40.03,1.703,2220.0,89.1
2026-06-14 08:40:09,12.947606,77.632949,45.21,5.324,1914.0,89.8
2026-06-14 08:40:10,12.947684,77.632991,35.17,-10.136,2075.0,87.0
2026-06-14 08:40:11,12.947884,77.633014,39.67,4.313,2204.0,90.2
2026-06-14 08:40:12,12.947944,77.633008,40.45,0.86,1969.0,90.5
2026-06-14 08:40:13,12.94813,77.633035,44.22,3.714,2216.0,86.9
2026-06-14 08:40:14,12.948194,77.633113,49.11,5.155,1893.0,89.6
2026-06-14 08:40:15,12.948332,77.633117,52.84,3.714,2390.0,91.3
2026-06-14 08:40:16,12.948375,77.633206,52.67,-0.023,1778.0,90.4
2026-06-14 08:40:17,12.948574,77.633261,54.03,1.398,1723.0,91.4
2026-06-14 08:40:18,12.948649,77.633313,57.08,3.167,2302.0,92.5
2026-06-14 08:40:19,12.948831,77.633332,59.27,2.17,1926.0,90.5
2026-06-14 08:40:20,12.948849,77.633371,66.08,6.793,2280.0,92.1
2026-06-14 08:40:21,12.948989,77.633444,66.03,0.053,2695.0,90.9
2026-06-14 08:40:22,12.949127,77.633566,64.44,-1.247,1986.0,87.5
2026-06-14 08:40:23,12.949163,77.633641,62.79,-1.727,2290.0,89.2
2026-06-14 08:40:24,12.949286,77.633749,63.67,1.169,2184.0,87.6
2026-06-14 08:40:25,12.949432,77.63374,60.88,-2.702,2456.0,87.4
2026-06-14 08:40:26,12.949447,77.633872,58.16,-2.616,1861.0,86.9
2026-06-14 08:40:27,12.949536,77.633968,65.04,6.718,2305.0,85.8
2026-06-14 08:40:28,12.949638,77.634014,58.8,-5.92,2260.0,85.9
2026-06-14 08:40:29,12.94971,77.634053,55.02,-3.752,2101.0,87.1
2026-06-14 08:40:30,12.949808,77.634179,40.54,-14.612,1799.0,91.2
2026-06-14 08:40:31,12.949833,77.63425,42.77,2.302,1904.0,87.9
2026-06-14 08:40:32,12.950021,77.63436,49.06,6.308,1938.0,90.1
2026-06-14 08:40:33,12.950067,77.634461,54.43,5.381,1952.0,90.6
2026-06-14 08:40:34,12.950113,77.634508,47.8,-6.527,2211.0,87.4
2026-06-14 08:40:35,12.95025,77.634597,43.64,-4.228,2269.0,88.1
2026-06-14 08:40:36,12.950375,77.634646,44.18,0.521,1853.0,89.2
2026-06-14 08:40:37,12.950467,77.634824,50.96,6.793,2124.0,89.3
2026-06-14 08:40:38,12.950549,77.634811,48.13,-2.109,1694.0,85.7
2026-06-14 08:40:39,12.950676,77.634948,49.47,1.215,1549.0,89.6
2026-06-14 08:40:40,12.950669,77.635006,56.94,7.549,2460.0,86.6
2026-06-14 08:40:41,12.950815,77.635037,65.36,8.592,2398.0,91.0
2026-06-14 08:40:42,12.950911,77.635207,68.12,2.651,2304.0,92.4
2026-06-14 08:40:43,12.951017,77.635205,59.72,-8.419,2157.0,86.1
2026-06-14 08:40:44,12.951072,77.635285,56.73,-2.762,2475.0,91.8
2026-06-14 08:40:45,12.951212,77.635407,41.61,-15.187,1796.0,87.3
2026-06-14 08:40:46,12.951256,77.635459,50.21,8.351,1884.0,86.1
2026-06-14 08:40:47,12.951328,77.63557,49.71,-0.61,1886.0,89.5
2026-06-14 08:40:48,12.951498,77.635652,44.51,-5.157,2333.0,92.2
2026-06-14 08:40:49,12.951489,77.635757,45.69,1.433,2221.0,90.1
2026-06-14 08:40:50,12.951626,77.635826,46.04,0.268,2107.0,90.0
2026-06-14 08:40:51,12.951642,77.635885,48.66,-1.919,1727.0,85.3
2026-06-14 08:40:52,12.95185,77.63593,35.6,-13.212,1851.0,90.6
2026-06-14 08:40:53,12.951872,77.636072,36.62,1.042,1804.0,87.8
2026-06-14 08:40:54,12.951951,77.636107,39.2,2.773,1854.0,89.9
2026-06-14 08:40:55,12.952173,77.636216,45.44,6.265,2084.0,91.3
2026-06-14 08:40:56,12.95215,77.63623,48.07,-2.07,1835.0,87.6
2026-06-14 08:40:57,12.952336,77.636283,50.88,2.873,2011.0,88.3
2026-06-14 08:40:58,12.952327,77.636421,51.63,0.774,1999.0,87.3
2026-06-14 08:40:59,12.952511,77.636541,48.58,-3.243,1927.0,92.0
2026-06-14 08:41:00,12.952603,77.636528,59.5,11.051,1945.0,91.0
2026-06-14 08:41:01,12.952732,77.636714,55.33,-4.201,1877.0,91.7
2026-06-14 08:41:02,12.952877,77.636724,51.79,-3.596,1808.0,92.0
2026-06-14 08:41:03,12.952854,77.636848,51.8,-0.216,2629.0,86.1
2026-06-14 08:41:04,12.953064,77.636923,61.31,9.822,2049.0,87.7
2026-06-14 08:41:05,12.953153,77.636917,68.42,6.952,2621.0,91.8
2026-06-14 08:41:06,12.953272,77.637071,67.6,-1.043,2515.0,88.4
2026-06-14 08:41:07,12.953357,77.637171,60.36,-7.193,2385.0,89.1
2026-06-14 08:41:08,12.953478,77.63723,56.57,-3.348,2132.0,92.1
2026-06-14 08:41:09,12.95362,77.637287,60.13,3.409,2194.0,87.4
2026-06-14 08:41:10,12.953657,77.637355,58.9,-1.415,2181.0,87.7
2026-06-14 08:41:11,12.953784,77.637407,56.1,-2.832,2124.0,87.5
2026-06-14 08:41:12,12.953849,77.637494,55.37,-0.726,2244.0,92.0
2026-06-14 08:41:13,12.953991,77.637574,49.57,-5.889,2092.0,85.9
2026-06-14 08:41:14,12.95405,77.637681,51.25,1.48,2496.0,92.4
2026-06-14 08:41:15,12.954289,77.637705,50.17,-1.2,1868.0,91.9
2026-06-14 08:41:16,12.954304,77.637845,52.32,2.284,1757.0,87.1
2026-06-14 08:41:17,12.954454,77.637919,47.05,-5.274,2423.0,88.6
2026-06-14 08:41:18,12.95449,77.637975,51.5,4.214,1623.0,85.3
2026-06-14 08:41:19,12.954652,77.638071,61.55,10.244,2000.0,91.9
2026-06-14 08:41:20,12.954731,77.638156,61.09,-0.394,2154.0,88.2
2026-06-14 08:41:21,12.954785,77.638209,59.13,-2.135,1930.0,89.9
2026-06-14 08:41:22,12.95493,77.638212,55.32,-4.048,2316.0,85.9
2026-06-14 08:41:23,12.955064,77.638298,56.57,1.274,1926.0,88.5
2026-06-14 08:41:24,12.955202,77.63847,57.02,0.367,2461.0,89.3
2026-06-14 08:41:25,12.955246,77.638457,62.77,5.957,2509.0,88.0
2026-06-14 08:41:26,12.955431,77.638554,60.06,-2.669,2007.0,89.7
2026-06-14 08:41:27,12.955434,77.638659,57.2,-2.639,2226.0,89.9
2026-06-14 08:41:28,12.955539,77.63876,59.28,2.005,2000.0,88.0
2026-06-14 08:41:29,12.955708,77.638787,50.36,-9.093,2033.0,91.4
2026-06-14 08:41:30,12.95579,77.638917,54.19,3.955,2077.0,87.3
2026-06-14 08:41:31,12.955888,77.638854,53.15,-0.887,1946.0,89.7
2026-06-14 08:41:32,12.955939,77.638971,54.18,0.945,1911.0,90.9
2026-06-14 08:41:33,12.955988,77.639037,53.85,-0.436,2097.0,86.8
2026-06-14 08:41:34,12.956196,77.639035,44.52,-9.351,1955.0,88.0
2026-06-14 08:41:35,12.956203,77.639043,47.21,2.761,1785.0,87.1
2026-06-14 08:41:36,12.95634,77.639076,58.55,10.993,2165.0,91.6
2026-06-14 08:41:37,12.956399,77.639088,62.63,-2.544,2290.0,89.0
2026-06-14 08:41:38,12.95644,77.639165,44.58,-18.202,2368.0,87.4
2026-06-14 08:41:39,12.956547,77.639197,50.01,5.509,1948.0,90.2
2026-06-14 08:41:40,12.956715,77.639266,50.98,1.246,1880.0,89.6
2026-06-14 08:41:41,12.956738,77.639347,46.07,-4.952,2447.0,85.8
2026-06-14 08:41:42,12.9568,77.639311,57.75,11.498,1966.0,89.0
2026-06-14 08:41:43,12.956805,77.63929,59.52,1.792,2428.0,89.7
2026-06-14 08:41:44,12.956962,77.639392,61.34,1.631,2167.0,90.0
2026-06-14 08:41:45,12.957061,77.639366,55.83,-5.502,1984.0,87.1
2026-06-14 08:41:46,12.957094,77.639404,57.89,1.962,2169.0,85.7
2026-06-14 08:41:47,12.957214,77.639504,55.18,-2.884,2376.0,85.8
2026-06-14 08:41:48,12.957302,77.639494,63.8,8.687,2161.0,89.3
2026-06-14 08:41:49,12.957394,77.639585,62.18,-1.19,1995.0,85.8
2026-06-14 08:41:50,12.95749,77.639534,59.06,-3.301,2165.0,89.6
2026-06-14 08:41:51,12.957552,77.639641,57.93,-1.299,2522.0,86.5
2026-06-14 08:41:52,12.957579,77.639631,58.66,0.365,2151.0,85.6
2026-06-14 08:41:53,12.95772,77.639719,58.79,0.428,2116.0,85.7
2026-06-14 08:41:54,12.957801,77.639749,63.08,3.91,2264.0,88.5
2026-06-14 08:41:55,12.957904,77.639687,61.39,-1.739,2292.0,87.0
2026-06-14 08:41:56,12.957978,77.639774,59.86,-1.55,2047.0,89.1
2026-06-14 08:41:57,12.958028,77.63989,56.17,-3.658,2254.0,89.1
2026-06-14 08:41:58,12.958122,77.63985,52.72,-3.247,2019.0,88.9
2026-06-14 08:41:59,12.95825,77.63986,61.24,8.542,2568.0,89.6
2026-06-14 08:42:00,12.958301,77.639937,64.59,3.58,2584.0,85.9
2026-06-14 08:42:01,12.958402,77.639926,65.02,0.596,2457.0,92.1
2026-06-14 08:42:02,12.958435,77.64003,64.67,-0.309,2655.0,92.1
2026-06-14 08:42:03,12.958572,77.640002,62.7,-1.84,2797.0,90.6
2026-06-14 08:42:04,12.958605,77.640067,65.61,2.79,2021.0,92.1
2026-06-14 08:42:05,12.958692,77.640125,65.58,-0.149,2360.0,92.4
2026-06-14 08:42:06,12.958853,77.639526,65.73,0.042,2030.0,87.1
2026-06-14 08:42:07,12.958841,77.638947,67.5,1.797,2394.0,92.2
2026-06-14 08:42:08,12.95889,77.638302,68.13,0.507,2595.0,88.4
2026-06-14 08:42:09,12.958994,77.637717,62.98,-5.403,2096.0,91.5
2026-06-14 08:42:10,12.959032,77.637043,55.51,-7.686,2165.0,90.4
2026-06-14 08:42:11,12.95911,77.63642,48.47,-7.138,1882.0,90.3
2026-06-14 08:42:12,12.959203,77.635834,49.38,0.608,1627.0,89.3
2026-06-14 08:42:13,12.959222,77.635226,41.87,-7.538,2214.0,88.7
2026-06-14 08:42:14,12.959319,77.634595,39.5,-2.281,1927.0,91.3
2026-06-14 08:42:15,12.959434,77.633991,51.62,12.043,2098.0,87.5
2026-06-14 08:42:16,12.95949,77.633466,44.37,-7.196,2099.0,86.4
2026-06-14 08:42:17,12.959453,77.632794,42.35,-1.936,1722.0,86.4
2026-06-14 08:42:18,12.959593,77.632127,47.02,4.573,2201.0,87.9
2026-06-14 08:42:19,12.959741,77.631602,47.64,0.578,2189.0,89.6
2026-06-14 08:42:20,12.959708,77.630967,42.22,-5.228,1832.0,89.9
2026-06-14 08:42:21,12.959814,77.630395,53.41,-1.586,1988.0,91.5
2026-06-14 08:42:22,12.959912,77.629799,56.44,3.142,2134.0,86.3
2026-06-14 08:42:23,12.959994,77.629118,59.04,2.899,2130.0,87.4
2026-06-14 08:42:24,12.960011,77.62857,59.46,0.563,2088.0,88.5
2026-06-14 08:42:25,12.960154,77.627975,57.04,-2.436,1686.0,90.8
2026-06-14 08:42:26,12.960217,77.62743,56.72,-0.134,1997.0,85.9
2026-06-14 08:42:27,12.960256,77.626682,56.56,-0.258,2241.0,90.7
2026-06-14 08:42:28,12.960301,77.626115,56.5,0.067,2142.0,89.9
2026-06-14 08:42:29,12.960361,77.625468,52.83,-3.687,2296.0,91.2
2026-06-14 08:42:30,12.960446,77.624861,53.7,0.994,2385.0,88.2
2026-06-14 08:42:31,12.960587,77.624273,57.29,3.52,2374.0,92.0
2026-06-14 08:42:32,12.960584,77.623684,57.95,0.722,1781.0,91.7
2026-06-14 08:42:33,12.96065,77.623011,51.39,-6.744,2021.0,89.1
2026-06-14 08:42:34,12.960785,77.622471,51.27,-0.194,1874.0,87.5
2026-06-14 08:42:35,12.960913,77.621806,54.85,3.366,2016.0,90.8
2026-06-14 08:42:36,12.96088,77.621259,54.08,-0.604,2098.0,89.4
2026-06-14 08:42:37,12.961034,77.62059,51.47,-2.639,1919.0,88.9
2026-06-14 08:42:38,12.961061,77.619983,49.23,-2.356,2161.0,86.6
2026-06-14 08:42:39,12.961146,77.619381,49.59,0.557,1623.0,88.5
2026-06-14 08:42:40,12.961224,77.618763,54.49,4.848,2140.0,87.0
2026-06-14 08:42:41,12.961502,77.618504,56.63,2.029,2185.0,88.9
2026-06-14 08:42:42,12.961757,77.618353,60.3,3.478,2446.0,90.8
2026-06-14 08:42:43,12.962073,77.618073,59.64,-0.617,2680.0,89.2
2026-06-14 08:42:44,12.962288,77.617723,58.39,-1.153,2389.0,85.7
2026-06-14 08:42:45,12.962715,77.617539,60.63,2.124,2523.0,90.7
2026-06-14 08:42:46,12.962912,77.617361,59.21,-1.133,2100.0,88.5
2026-06-14 08:42:47,12.963285,77.617068,56.43,-2.847,1953.0,90.0
2026-06-14 08:42:48,12.963568,77.616807,58.97,2.491,1887.0,87.5
2026-06-14 08:42:49,12.963885,77.616583,54.96,-3.959,1662.0,86.2
2026-06-14 08:42:50,12.964171,77.616298,51.49,-3.703,1571.0,89.8
2026-06-14 08:42:51,12.964469,77.616136,41.9,-9.485,1924.0,91.5
2026-06-14 08:42:52,12.964745,77.615746,54.83,12.931,2275.0,87.4
2026-06-14 08:42:53,12.965021,77.615567,56.58,1.568,2181.0,91.1
2026-06-14 08:42:54,12.965345,77.615288,57.57,1.029,2419.0,86.8
2026-06-14 08:42:55,12.965665,77.615067,61.27,4.079,2147.0,88.8
2026-06-14 08:42:56,12.965981,77.614782,63.22,1.866,2059.0,91.2
2026-06-14 08:42:57,12.966293,77.614619,59.38,-3.949,2222.0,85.6
2026-06-14 08:42:58,12.966546,77.614381,56.12,-3.187,2151.0,91.0
2026-06-14 08:42:59,12.966901,77.614119,50.17,-6.033,2328.0,86.2
2026-06-14 08:43:00,12.967156,77.613822,50.22,0.029,2002.0,89.4
2026-06-14 08:43:01,12.967451,77.613525,57.79,7.378,2204.0,87.7
2026-06-14 08:43:02,12.967792,77.613303,57.52,-0.302,1873.0,90.6
2026-06-14 08:43:03,12.96803,77.613085,53.07,-4.4,2143.0,90.3
2026-06-14 08:43:04,12.96833,77.612845,47.15,-6.134,1719.0,87.8
2026-06-14 08:43:05,12.968614,77.612603,47.08,-0.311,1897.0,87.3
2026-06-14 08:43:06,12.968923,77.612354,44.07,-2.139,1880.0,87.4
2026-06-14 08:43:07,12.969259,77.612064,53.02,8.709,2334.0,86.3
2026-06-14 08:43:08,12.969542,77.611782,54.65,1.559,2453.0,89.5
2026-06-14 08:43:09,12.969776,77.611532,53.36,-1.43,2297.0,90.6
2026-06-14 08:43:10,12.970158,77.611322,53.15,-0.011,1963.0,91.4
2026-06-14 08:43:11,12.970412,77.611202,53.62,0.377,2007.0,85.8
2026-06-14 08:43:12,12.970742,77.61083,49.72,-3.902,2039.0,90.5
2026-06-14 08:43:13,12.971023,77.610602,50.64,0.681,1933.0,91.2
2026-06-14 08:43:14,12.971256,77.610311,55.4,4.784,2050.0,90.2
2026-06-14 08:43:15,12.971584,77.610083,57.91,2.82,2390.0,88.7
2026-06-14 08:43:16,12.971712,77.610021,63.56,5.587,1736.0,87.1
2026-06-14 08:43:17,12.971783,77.609935,54.61,-8.883,2076.0,90.7
2026-06-14 08:43:18,12.971929,77.609842,57.46,2.868,2127.0,86.1
2026-06-14 08:43:19,12.971971,77.609718,54.61,-2.579,2513.0,91.5
2026-06-14 08:43:20,12.972005,77.609637,51.15,-3.634,2206.0,89.7
2026-06-14 08:43:21,12.972217,77.609541,50.15,-1.1,2154.0,92.0
2026-06-14 08:43:22,12.972225,77.609468,51.7,1.83,2248.0,92.0
2026-06-14 08:43:23,12.972359,77.609423,49.05,-2.561,1726.0,85.7
2026-06-14 08:43:24,12.972461,77.609315,47.6,-1.771,2173.0,90.4
2026-06-14 08:43:25,12.972505,77.609173,58.82,10.898,2036.0,86.9
2026-06-14 08:43:26,12.972615,77.609147,55.97,-2.807,1940.0,86.8
2026-06-14 08:43:27,12.972702,77.609049,60.81,4.788,2257.0,85.5
2026-06-14 08:43:28,12.972709,77.608955,59.13,-1.879,2091.0,89.9
2026-06-14 08:43:29,12.97285,77.608805,53.81,-5.031,2531.0,88.4
2026-06-14 08:43:30,12.972901,77.608759,57.6,3.712,2560.0,90.8
2026-06-14 08:43:31,12.972986,77.608668,59.49,2.078,2425.0,89.8
2026-06-14 08:43:32,12.973112,77.608584,55.87,-3.593,1898.0,88.6
2026-06-14 08:43:33,12.973199,77.608507,56.32,0.622,1987.0,85.4
2026-06-14 08:43:34,12.973252,77.608395,50.2,-6.446,1967.0,88.9
2026-06-14 08:43:35,12.973376,77.608325,46.23,-3.842,2257.0,91.2
2026-06-14 08:43:36,12.973444,77.608231,53.57,7.542,1910.0,85.1
2026-06-14 08:43:37,12.973501,77.608122,55.45,2.072,2040.0,89.0
2026-06-14 08:43:38,12.973669,77.608028,41.16,-14.34,1524.0,90.8
2026-06-14 08:43:39,12.973715,77.607948,50.64,9.509,2175.0,85.5
2026-06-14 08:43:40,12.973875,77.607906,38.58,-12.34,1881.0,92.0
2026-06-14 08:43:41,12.973853,77.607802,35.88,-2.719,1727.0,88.6
2026-06-14 08:43:42,12.974037,77.607711,42.53,6.73,2007.0,91.5
2026-06-14 08:43:43,12.974099,77.607588,50.5,7.628,2047.0,85.7
